date,lot,equipment,target,data,unit,result
2022-06-29 17:03,0,온도계,온도,29.5,°C,1
2022-06-29 17:04,0,온도계,온도,29.6,°C,1
2022-06-29 17:06,0,온도계,온도,29,°C,0
2022-06-29 17:07,0,온도계,온도,30.7,°C,1
2022-06-29 17:08,0,온도계,온도,29.2,°C,0
2022-06-29 17:10,0,온도계,온도,30.2,°C,1
2022-06-29 17:11,0,온도계,온도,30.7,°C,1
2022-06-29 17:13,0,온도계,온도,29.5,°C,0
2022-06-29 17:14,0,온도계,온도,29.5,°C,1
2022-06-29 17:16,0,온도계,온도,30.7,°C,1
2022-06-29 17:17,0,온도계,온도,30.7,°C,1
2022-06-29 17:18,0,온도계,온도,30.7,°C,0
2022-06-29 17:20,0,온도계,온도,29.7,°C,1
2022-06-29 17:21,0,온도계,온도,30.3,°C,1
